GNU Make 4.1
Built for x86_64-pc-linux-gnu
Copyright (C) 1988-2014 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Reading makefile 'src/southbridge/amd/cimx/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/amd/cs5536/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/amd/amd8111/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/via/common/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/ricoh/rl5c476/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/broadcom/bcm21000/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/southbridge/broadcom/bcm5785/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/imgtec/pistachio/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/imgtec/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/qualcomm/ipq806x/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/qualcomm/sdm845/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/qualcomm/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/qualcomm/ipq40xx/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/intel/apollolake/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/intel/quark/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/intel/baytrail/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/intel/common/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/intel/cannonlake/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/intel/denverton_ns/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/intel/fsp_broadwell_de/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/intel/icelake/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/intel/broadwell/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/intel/braswell/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/intel/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/intel/skylake/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/intel/fsp_baytrail/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/nvidia/tegra/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/nvidia/tegra124/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/nvidia/tegra210/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/nvidia/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/mediatek/common/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/mediatek/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/mediatek/mt8183/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/mediatek/mt8173/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/amd/common/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/amd/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/amd/stoneyridge/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/rockchip/common/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/rockchip/rk3288/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/rockchip/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/rockchip/rk3399/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/sifive/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/sifive/fu540/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/ucb/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/ucb/riscv/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/samsung/exynos5420/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/samsung/exynos5250/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/samsung/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/cavium/common/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/cavium/cn81xx/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/cavium/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/broadcom/cygnus/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/soc/broadcom/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/northbridge/intel/nehalem/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/northbridge/intel/x4x/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/northbridge/intel/fsp_rangeley/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/northbridge/intel/e7505/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/northbridge/intel/i945/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/northbridge/intel/i440bx/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/northbridge/intel/haswell/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/northbridge/intel/fsp_sandybridge/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/northbridge/intel/pineview/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/northbridge/intel/sandybridge/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/northbridge/intel/gm45/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/northbridge/amd/lx/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/northbridge/amd/pi/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/northbridge/amd/amdmct/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/northbridge/amd/amdfam10/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/northbridge/amd/agesa/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/northbridge/amd/amdht/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/northbridge/amd/amdk8/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/northbridge/via/vx900/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/superio/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/asmedia/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/smmstore/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/emulation/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/xpowers/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/sil/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/ti/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/pc80/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/elog/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/tpm/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/generic/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/spi/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/ams/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/vpd/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/usb/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/ipmi/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/aspeed/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/intel/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/maxim/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/mrc_cache/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/parade/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/amd/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/ricoh/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/lenovo/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/gic/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/siemens/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/xgi/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/i2c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/dec/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/net/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/uart/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/asmedia/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/asmedia/aspm_blacklist.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/asmedia/Makefile.inc/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/smmstore/store.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/smmstore/smi.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/smmstore/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/smmstore/Makefile.inc/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/emulation/qemu/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/xpowers/axp209/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/sil/3114/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/ti/tps65913/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/ti/tps65090/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/pc80/pc/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/pc80/tpm/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/pc80/vga/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/pc80/rtc/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/elog/boot_count.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/elog/elog.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/elog/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/elog/elog_internal.h/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/elog/Makefile.inc/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/elog/gsmi.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/tpm/tpm.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/tpm/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/tpm/Makefile.inc/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/generic/bayhub/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/generic/ioapic/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/generic/generic/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/generic/adau7002/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/generic/max98357a/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/generic/gpio_regulator/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/generic/gpio_keys/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/spi/spiconsole.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/spi/cbfs_spi.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/spi/bitbang.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/spi/amic.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/spi/winbond.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/spi/spi_flash.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/spi/flashconsole.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/spi/tpm/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/spi/stmicro.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/spi/acpi/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/spi/eon.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/spi/boot_device_rw_nommap.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/spi/spi_flash_internal.h/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/spi/spi-generic.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/spi/macronix.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/spi/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/spi/adesto.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/spi/sst.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/spi/gigadevice.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/spi/spansion.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/spi/Makefile.inc/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/spi/atmel.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/ams/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/ams/as3722rtc.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/ams/Makefile.inc/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/vpd/vpd_tables.h/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/vpd/vpd.h/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/vpd/vpd.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/vpd/lib_vpd.h/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/vpd/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/vpd/lib_vpd.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/vpd/Makefile.inc/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/usb/pci_ehci.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/usb/ehci_debug.h/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/usb/gadget.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/usb/ehci_debug.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/usb/usb_ch9.h/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/usb/console.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/usb/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/usb/ehci.h/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/usb/Makefile.inc/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/usb/acpi/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/ipmi/ipmi_kcs.h/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/ipmi/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/ipmi/ipmi_kcs.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/ipmi/Makefile.inc/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/aspeed/common/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/aspeed/ast2050/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/intel/fsp1_1/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/intel/i210/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/intel/fsp2_0/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/intel/gma/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/intel/wifi/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/intel/mipi_camera/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/intel/fsp1_0/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/maxim/max77686/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/maxim/max77802/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/mrc_cache/mrc_cache.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/mrc_cache/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/mrc_cache/Makefile.inc/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/parade/ps8625/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/parade/ps8640/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/amd/agesa/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/ricoh/rce822/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/lenovo/wacom.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/lenovo/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/lenovo/hybrid_graphics/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/lenovo/lenovo.h/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/lenovo/Makefile.inc/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/gic/Kconfig/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/gic/gic.h/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/gic/gic.c/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/gic/Makefile.inc/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/siemens/nc_fpga/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/xgi/common/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/xgi/z9s/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/i2c/rx6110sa/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/i2c/max98927/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/i2c/hid/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/i2c/adt7463/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/i2c/i2cmux2/Makefile.inc' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/drivers/i2c/ww_ring/Makefile.inc' (search path) (don't care) (no ~ expansion)...
